Age	AgeCat	Education	WantsMore	UseContraceptive
24	A	1	0	0
19	A	1	0	0
20	A	1	0	0
20	A	1	0	0
20	A	1	0	0
21	A	1	0	0
21	A	1	0	0
21	A	1	0	0
22	A	1	0	0
22	A	1	0	0
22	A	1	0	0
23	A	1	0	0
24	A	1	0	0
18	A	1	0	0
18	A	1	0	1
19	A	1	0	1
21	A	1	0	1
22	A	1	0	1
22	A	1	0	1
23	A	1	0	1
23	A	1	0	1
24	A	1	0	1
20	A	1	0	1
22	A	1	0	1
25	B	0	1	0
25	B	0	1	0
26	B	0	1	0
26	B	0	1	0
26	B	0	1	0
27	B	0	1	0
27	B	0	1	0
27	B	0	1	0
28	B	0	1	0
28	B	0	1	0
29	B	0	1	0
29	B	0	1	0
28	B	0	1	0
27	B	0	1	0
27	B	0	1	0
26	B	0	1	0
26	B	0	1	0
26	B	0	1	0
26	B	0	1	0
25	B	0	1	0
25	B	0	1	0
25	B	0	1	0
25	B	0	1	0
26	B	0	1	0
27	B	0	1	0
28	B	0	1	0
29	B	0	1	0
27	B	0	1	0
26	B	0	1	0
26	B	0	1	0
25	B	0	1	0
25	B	0	1	0
28	B	0	1	0
27	B	0	1	0
27	B	0	1	0
26	B	0	1	0
26	B	0	1	0
26	B	0	1	0
26	B	0	1	0
25	B	0	1	0
25	B	0	1	0
25	B	0	1	0
25	B	0	1	0
26	B	0	1	0
27	B	0	1	0
28	B	0	1	0
29	B	0	1	0
27	B	0	1	0
26	B	0	1	0
26	B	0	1	0
25	B	0	1	0
25	B	0	1	0
25	B	0	1	0
27	B	0	1	0
28	B	0	1	0
29	B	0	1	0
26	B	0	1	0
25	B	0	1	0
25	B	0	1	0
27	B	0	1	0
27	B	0	1	1
28	B	0	1	1
29	B	0	1	1
29	B	0	1	1
25	B	0	1	1
26	B	0	1	1
27	B	0	1	1
27	B	0	1	1
28	B	0	1	1
26	B	0	1	1
27	B	0	1	1
29	B	0	1	1
25	B	0	1	1
28	B	0	1	1
25	B	0	0	0
26	B	0	0	0
27	B	0	0	0
28	B	0	0	0
29	B	0	0	0
28	B	0	0	0
27	B	0	0	0
26	B	0	0	0
26	B	0	0	0
26	B	0	0	0
25	B	0	0	0
25	B	0	0	0
25	B	0	0	0
26	B	0	0	0
27	B	0	0	0
28	B	0	0	0
29	B	0	0	0
27	B	0	0	0
26	B	0	0	0
27	B	0	0	1
28	B	0	0	1
29	B	0	0	1
25	B	0	0	1
26	B	0	0	1
27	B	0	0	1
28	B	0	0	1
29	B	0	0	1
28	B	0	0	1
27	B	0	0	1
25	B	1	1	0
25	B	1	1	0
26	B	1	1	0
26	B	1	1	0
27	B	1	1	0
28	B	1	1	0
29	B	1	1	0
29	B	1	1	0
28	B	1	1	0
27	B	1	1	0
27	B	1	1	0
26	B	1	1	0
26	B	1	1	0
25	B	1	1	0
25	B	1	1	0
25	B	1	1	0
26	B	1	1	0
28	B	1	1	0
26	B	1	1	0
29	B	1	1	0
27	B	1	1	0
26	B	1	1	0
25	B	1	1	0
28	B	1	1	0
27	B	1	1	0
25	B	1	1	0
25	B	1	1	0
27	B	1	1	0
27	B	1	1	0
29	B	1	1	0
28	B	1	1	0
25	B	1	1	0
26	B	1	1	0
26	B	1	1	0
27	B	1	1	0
28	B	1	1	0
29	B	1	1	0
29	B	1	1	0
28	B	1	1	0
27	B	1	1	0
27	B	1	1	0
26	B	1	1	0
26	B	1	1	0
25	B	1	1	0
25	B	1	1	0
25	B	1	1	0
26	B	1	1	0
28	B	1	1	0
26	B	1	1	0
29	B	1	1	0
27	B	1	1	0
26	B	1	1	0
25	B	1	1	0
28	B	1	1	0
27	B	1	1	0
25	B	1	1	0
25	B	1	1	0
27	B	1	1	0
27	B	1	1	0
29	B	1	1	0
28	B	1	1	0
25	B	1	1	0
26	B	1	1	0
26	B	1	1	0
27	B	1	1	0
28	B	1	1	0
29	B	1	1	0
29	B	1	1	0
28	B	1	1	0
27	B	1	1	0
27	B	1	1	0
26	B	1	1	0
26	B	1	1	0
25	B	1	1	0
25	B	1	1	0
25	B	1	1	0
26	B	1	1	0
28	B	1	1	0
26	B	1	1	0
29	B	1	1	0
27	B	1	1	0
26	B	1	1	0
25	B	1	1	0
28	B	1	1	0
27	B	1	1	0
25	B	1	1	0
25	B	1	1	0
27	B	1	1	0
27	B	1	1	0
29	B	1	1	0
28	B	1	1	0
25	B	1	1	0
26	B	1	1	0
26	B	1	1	0
27	B	1	1	0
28	B	1	1	0
29	B	1	1	0
29	B	1	1	0
28	B	1	1	0
27	B	1	1	0
27	B	1	1	0
26	B	1	1	0
26	B	1	1	0
25	B	1	1	0
25	B	1	1	0
25	B	1	1	0
26	B	1	1	0
28	B	1	1	0
26	B	1	1	0
29	B	1	1	0
27	B	1	1	0
26	B	1	1	0
25	B	1	1	0
28	B	1	1	0
27	B	1	1	0
25	B	1	1	0
25	B	1	1	0
27	B	1	1	0
27	B	1	1	0
29	B	1	1	0
28	B	1	1	0
29	B	1	1	0
28	B	1	1	0
25	B	1	1	0
26	B	1	1	0
26	B	1	1	0
27	B	1	1	0
28	B	1	1	0
29	B	1	1	0
29	B	1	1	0
28	B	1	1	0
27	B	1	1	0
27	B	1	1	0
26	B	1	1	0
26	B	1	1	0
25	B	1	1	0
25	B	1	1	0
25	B	1	1	0
26	B	1	1	0
28	B	1	1	0
26	B	1	1	0
29	B	1	1	0
27	B	1	1	0
26	B	1	1	0
25	B	1	1	0
28	B	1	1	0
27	B	1	1	0
25	B	1	1	0
25	B	1	1	0
27	B	1	1	0
27	B	1	1	0
29	B	1	1	0
28	B	1	1	0
26	B	1	1	0
27	B	1	1	0
25	B	1	1	1
26	B	1	1	1
26	B	1	1	1
27	B	1	1	1
27	B	1	1	1
27	B	1	1	1
28	B	1	1	1
28	B	1	1	1
28	B	1	1	1
28	B	1	1	1
29	B	1	1	1
29	B	1	1	1
29	B	1	1	1
29	B	1	1	1
28	B	1	1	1
27	B	1	1	1
26	B	1	1	1
25	B	1	1	1
25	B	1	1	1
26	B	1	1	1
27	B	1	1	1
27	B	1	1	1
28	B	1	1	1
28	B	1	1	1
29	B	1	1	1
26	B	1	1	1
26	B	1	1	1
27	B	1	1	1
27	B	1	1	1
27	B	1	1	1
28	B	1	1	1
28	B	1	1	1
28	B	1	1	1
28	B	1	1	1
29	B	1	1	1
29	B	1	1	1
29	B	1	1	1
29	B	1	1	1
28	B	1	1	1
27	B	1	1	1
26	B	1	1	1
25	B	1	1	1
25	B	1	1	1
26	B	1	1	1
27	B	1	1	1
27	B	1	1	1
28	B	1	1	1
28	B	1	1	1
29	B	1	1	1
26	B	1	1	1
25	B	1	1	1
28	B	1	1	1
28	B	1	1	1
27	B	1	1	1
25	B	1	0	0
25	B	1	0	0
25	B	1	0	0
26	B	1	0	0
26	B	1	0	0
27	B	1	0	0
28	B	1	0	0
29	B	1	0	0
29	B	1	0	0
28	B	1	0	0
27	B	1	0	0
26	B	1	0	0
25	B	1	0	0
25	B	1	0	0
25	B	1	0	0
26	B	1	0	0
26	B	1	0	0
27	B	1	0	0
27	B	1	0	0
28	B	1	0	0
29	B	1	0	0
25	B	1	0	0
25	B	1	0	0
25	B	1	0	0
26	B	1	0	0
26	B	1	0	0
27	B	1	0	0
28	B	1	0	0
29	B	1	0	0
29	B	1	0	0
28	B	1	0	0
27	B	1	0	0
26	B	1	0	0
25	B	1	0	0
25	B	1	0	0
25	B	1	0	0
26	B	1	0	0
26	B	1	0	0
27	B	1	0	0
27	B	1	0	0
28	B	1	0	0
29	B	1	0	0
25	B	1	0	0
25	B	1	0	0
25	B	1	0	0
26	B	1	0	0
26	B	1	0	0
27	B	1	0	0
28	B	1	0	0
29	B	1	0	0
29	B	1	0	0
28	B	1	0	0
27	B	1	0	0
26	B	1	0	0
25	B	1	0	0
25	B	1	0	0
25	B	1	0	0
26	B	1	0	0
26	B	1	0	0
27	B	1	0	0
27	B	1	0	0
28	B	1	0	0
29	B	1	0	0
26	B	1	0	0
27	B	1	0	0
29	B	1	0	1
29	B	1	0	1
28	B	1	0	1
28	B	1	0	1
27	B	1	0	1
26	B	1	0	1
25	B	1	0	1
25	B	1	0	1
26	B	1	0	1
27	B	1	0	1
27	B	1	0	1
27	B	1	0	1
28	B	1	0	1
28	B	1	0	1
29	B	1	0	1
29	B	1	0	1
28	B	1	0	1
27	B	1	0	1
26	B	1	0	1
25	B	1	0	1
25	B	1	0	1
27	B	1	0	1
26	B	1	0	1
28	B	1	0	1
28	B	1	0	1
29	B	1	0	1
27	B	1	0	1
30	C	0	1	0
30	C	0	1	0
31	C	0	1	0
31	C	0	1	0
32	C	0	1	0
33	C	0	1	0
34	C	0	1	0
35	C	0	1	0
36	C	0	1	0
37	C	0	1	0
38	C	0	1	0
39	C	0	1	0
30	C	0	1	0
30	C	0	1	0
31	C	0	1	0
31	C	0	1	0
32	C	0	1	0
32	C	0	1	0
32	C	0	1	0
33	C	0	1	0
33	C	0	1	0
33	C	0	1	0
34	C	0	1	0
34	C	0	1	0
35	C	0	1	0
35	C	0	1	0
36	C	0	1	0
36	C	0	1	0
37	C	0	1	0
37	C	0	1	0
38	C	0	1	0
39	C	0	1	0
30	C	0	1	0
30	C	0	1	0
31	C	0	1	0
31	C	0	1	0
32	C	0	1	0
33	C	0	1	0
34	C	0	1	0
35	C	0	1	0
36	C	0	1	0
37	C	0	1	0
38	C	0	1	0
39	C	0	1	0
30	C	0	1	0
30	C	0	1	0
31	C	0	1	0
31	C	0	1	0
32	C	0	1	0
32	C	0	1	0
32	C	0	1	0
33	C	0	1	0
33	C	0	1	0
33	C	0	1	0
34	C	0	1	0
34	C	0	1	0
35	C	0	1	0
35	C	0	1	0
36	C	0	1	0
36	C	0	1	0
37	C	0	1	0
37	C	0	1	0
38	C	0	1	0
39	C	0	1	0
36	C	0	1	0
37	C	0	1	0
30	C	0	1	0
30	C	0	1	0
31	C	0	1	0
31	C	0	1	0
32	C	0	1	0
33	C	0	1	0
34	C	0	1	0
35	C	0	1	0
36	C	0	1	0
37	C	0	1	0
38	C	0	1	0
39	C	0	1	0
30	C	0	1	0
30	C	0	1	0
31	C	0	1	0
31	C	0	1	0
32	C	0	1	0
32	C	0	1	0
32	C	0	1	0
33	C	0	1	0
33	C	0	1	0
33	C	0	1	0
34	C	0	1	0
34	C	0	1	0
35	C	0	1	0
35	C	0	1	0
36	C	0	1	0
36	C	0	1	0
37	C	0	1	0
37	C	0	1	0
38	C	0	1	0
39	C	0	1	0
33	C	0	1	0
35	C	0	1	0
36	C	0	1	0
37	C	0	1	0
38	C	0	1	0
39	C	0	1	0
38	C	0	1	0
37	C	0	1	0
35	C	0	1	0
34	C	0	1	0
33	C	0	1	0
30	C	0	1	0
31	C	0	1	0
32	C	0	1	0
30	C	0	1	1
31	C	0	1	1
32	C	0	1	1
33	C	0	1	1
34	C	0	1	1
34	C	0	1	1
35	C	0	1	1
35	C	0	1	1
36	C	0	1	1
36	C	0	1	1
37	C	0	1	1
37	C	0	1	1
37	C	0	1	1
38	C	0	1	1
38	C	0	1	1
38	C	0	1	1
39	C	0	1	1
39	C	0	1	1
39	C	0	1	1
38	C	0	1	1
33	C	0	1	1
32	C	0	1	1
31	C	0	1	1
35	C	0	1	1
36	C	0	1	1
37	C	0	1	1
37	C	0	1	1
36	C	0	1	1
38	C	0	1	1
36	C	0	1	1
32	C	0	1	1
39	C	0	1	1
34	C	0	1	1
30	C	0	0	0
30	C	0	0	0
31	C	0	0	0
31	C	0	0	0
32	C	0	0	0
32	C	0	0	0
33	C	0	0	0
33	C	0	0	0
34	C	0	0	0
34	C	0	0	0
35	C	0	0	0
35	C	0	0	0
36	C	0	0	0
37	C	0	0	0
38	C	0	0	0
39	C	0	0	0
30	C	0	0	0
30	C	0	0	0
31	C	0	0	0
31	C	0	0	0
32	C	0	0	0
32	C	0	0	0
33	C	0	0	0
33	C	0	0	0
34	C	0	0	0
34	C	0	0	0
35	C	0	0	0
35	C	0	0	0
36	C	0	0	0
37	C	0	0	0
38	C	0	0	0
39	C	0	0	0
33	C	0	0	0
37	C	0	0	0
39	C	0	0	0
30	C	0	0	0
30	C	0	0	0
31	C	0	0	0
31	C	0	0	0
32	C	0	0	0
32	C	0	0	0
33	C	0	0	0
33	C	0	0	0
34	C	0	0	0
34	C	0	0	0
35	C	0	0	0
35	C	0	0	0
36	C	0	0	0
37	C	0	0	0
38	C	0	0	0
39	C	0	0	0
35	C	0	0	0
30	C	0	0	0
30	C	0	0	0
31	C	0	0	0
31	C	0	0	0
32	C	0	0	0
32	C	0	0	0
33	C	0	0	0
33	C	0	0	0
34	C	0	0	0
34	C	0	0	0
35	C	0	0	0
35	C	0	0	0
36	C	0	0	0
37	C	0	0	0
38	C	0	0	0
39	C	0	0	0
39	C	0	0	0
37	C	0	0	0
33	C	0	0	0
31	C	0	0	0
30	C	0	0	0
34	C	0	0	0
35	C	0	0	0
36	C	0	0	0
37	C	0	0	0
39	C	0	0	1
39	C	0	0	1
38	C	0	0	1
38	C	0	0	1
37	C	0	0	1
37	C	0	0	1
36	C	0	0	1
35	C	0	0	1
34	C	0	0	1
33	C	0	0	1
32	C	0	0	1
31	C	0	0	1
30	C	0	0	1
39	C	0	0	1
39	C	0	0	1
38	C	0	0	1
38	C	0	0	1
37	C	0	0	1
37	C	0	0	1
36	C	0	0	1
35	C	0	0	1
34	C	0	0	1
33	C	0	0	1
32	C	0	0	1
31	C	0	0	1
30	C	0	0	1
31	C	0	0	1
30	C	0	0	1
34	C	0	0	1
37	C	0	0	1
39	C	0	0	1
39	C	0	0	1
38	C	0	0	1
38	C	0	0	1
37	C	0	0	1
37	C	0	0	1
36	C	0	0	1
35	C	0	0	1
34	C	0	0	1
33	C	0	0	1
32	C	0	0	1
31	C	0	0	1
30	C	0	0	1
33	C	0	0	1
37	C	0	0	1
32	C	0	0	1
31	C	0	0	1
39	C	0	0	1
39	C	0	0	1
38	C	0	0	1
38	C	0	0	1
37	C	0	0	1
37	C	0	0	1
36	C	0	0	1
35	C	0	0	1
34	C	0	0	1
33	C	0	0	1
32	C	0	0	1
31	C	0	0	1
30	C	0	0	1
39	C	0	0	1
35	C	0	0	1
37	C	0	0	1
39	C	0	0	1
39	C	0	0	1
37	C	0	0	1
36	C	0	0	1
35	C	0	0	1
34	C	0	0	1
33	C	0	0	1
32	C	0	0	1
31	C	0	0	1
30	C	0	0	1
33	C	0	0	1
37	C	0	0	1
36	C	0	0	1
32	C	0	0	1
30	C	0	0	1
39	C	0	0	1
38	C	0	0	1
30	C	1	1	0
30	C	1	1	0
31	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
33	C	1	1	0
33	C	1	1	0
34	C	1	1	0
35	C	1	1	0
36	C	1	1	0
36	C	1	1	0
37	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
34	C	1	1	0
35	C	1	1	0
33	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
36	C	1	1	0
37	C	1	1	0
30	C	1	1	0
31	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
33	C	1	1	0
33	C	1	1	0
34	C	1	1	0
35	C	1	1	0
36	C	1	1	0
36	C	1	1	0
37	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
34	C	1	1	0
35	C	1	1	0
33	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
36	C	1	1	0
33	C	1	1	0
35	C	1	1	0
37	C	1	1	0
38	C	1	1	0
31	C	1	1	0
30	C	1	1	0
30	C	1	1	0
31	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
33	C	1	1	0
33	C	1	1	0
34	C	1	1	0
35	C	1	1	0
36	C	1	1	0
36	C	1	1	0
37	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
34	C	1	1	0
35	C	1	1	0
33	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
36	C	1	1	0
30	C	1	1	0
31	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
33	C	1	1	0
33	C	1	1	0
34	C	1	1	0
35	C	1	1	0
36	C	1	1	0
36	C	1	1	0
37	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
31	C	1	1	0
32	C	1	1	0
32	C	1	1	0
34	C	1	1	0
35	C	1	1	0
33	C	1	1	0
37	C	1	1	0
38	C	1	1	0
39	C	1	1	0
36	C	1	1	0
39	C	1	1	0
38	C	1	1	0
35	C	1	1	0
36	C	1	1	0
37	C	1	1	0
32	C	1	1	0
30	C	1	1	0
33	C	1	1	0
36	C	1	1	0
37	C	1	1	0
39	C	1	1	1
39	C	1	1	1
38	C	1	1	1
38	C	1	1	1
37	C	1	1	1
37	C	1	1	1
36	C	1	1	1
35	C	1	1	1
34	C	1	1	1
33	C	1	1	1
32	C	1	1	1
31	C	1	1	1
30	C	1	1	1
32	C	1	1	1
33	C	1	1	1
34	C	1	1	1
36	C	1	1	1
38	C	1	1	1
39	C	1	1	1
35	C	1	1	1
33	C	1	1	1
32	C	1	1	1
31	C	1	1	1
36	C	1	1	1
35	C	1	1	1
39	C	1	1	1
38	C	1	1	1
38	C	1	1	1
37	C	1	1	1
37	C	1	1	1
36	C	1	1	1
35	C	1	1	1
34	C	1	1	1
33	C	1	1	1
32	C	1	1	1
31	C	1	1	1
30	C	1	1	1
32	C	1	1	1
33	C	1	1	1
34	C	1	1	1
36	C	1	1	1
38	C	1	1	1
39	C	1	1	1
35	C	1	1	1
33	C	1	1	1
32	C	1	1	1
30	C	1	0	0
31	C	1	0	0
32	C	1	0	0
33	C	1	0	0
34	C	1	0	0
35	C	1	0	0
36	C	1	0	0
37	C	1	0	0
37	C	1	0	0
38	C	1	0	0
39	C	1	0	0
38	C	1	0	0
37	C	1	0	0
35	C	1	0	0
33	C	1	0	0
31	C	1	0	0
30	C	1	0	0
33	C	1	0	0
36	C	1	0	0
37	C	1	0	0
38	C	1	0	0
34	C	1	0	0
35	C	1	0	0
33	C	1	0	0
32	C	1	0	0
39	C	1	0	0
37	C	1	0	0
38	C	1	0	0
31	C	1	0	0
32	C	1	0	0
33	C	1	0	0
34	C	1	0	0
35	C	1	0	0
36	C	1	0	0
37	C	1	0	0
37	C	1	0	0
38	C	1	0	0
39	C	1	0	0
38	C	1	0	0
37	C	1	0	0
35	C	1	0	0
33	C	1	0	0
31	C	1	0	0
30	C	1	0	0
33	C	1	0	0
36	C	1	0	0
37	C	1	0	0
38	C	1	0	0
34	C	1	0	0
35	C	1	0	0
33	C	1	0	0
32	C	1	0	0
39	C	1	0	0
37	C	1	0	0
38	C	1	0	0
33	C	1	0	0
31	C	1	0	0
30	C	1	0	0
33	C	1	0	0
36	C	1	0	0
37	C	1	0	0
38	C	1	0	0
34	C	1	0	0
35	C	1	0	0
31	C	1	0	0
36	C	1	0	0
38	C	1	0	0
39	C	1	0	0
39	C	1	0	1
37	C	1	0	1
37	C	1	0	1
36	C	1	0	1
38	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
33	C	1	0	1
32	C	1	0	1
39	C	1	0	1
36	C	1	0	1
31	C	1	0	1
30	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
38	C	1	0	1
39	C	1	0	1
37	C	1	0	1
37	C	1	0	1
36	C	1	0	1
38	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
33	C	1	0	1
32	C	1	0	1
39	C	1	0	1
36	C	1	0	1
31	C	1	0	1
30	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
38	C	1	0	1
31	C	1	0	1
39	C	1	0	1
37	C	1	0	1
37	C	1	0	1
36	C	1	0	1
38	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
33	C	1	0	1
32	C	1	0	1
39	C	1	0	1
36	C	1	0	1
31	C	1	0	1
30	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
38	C	1	0	1
34	C	1	0	1
39	C	1	0	1
37	C	1	0	1
37	C	1	0	1
36	C	1	0	1
38	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
33	C	1	0	1
32	C	1	0	1
39	C	1	0	1
36	C	1	0	1
31	C	1	0	1
30	C	1	0	1
35	C	1	0	1
34	C	1	0	1
37	C	1	0	1
38	C	1	0	1
33	C	1	0	1
37	C	1	0	1
35	C	1	0	1
36	C	1	0	1
40	D	0	1	0
41	D	0	1	0
42	D	0	1	0
43	D	0	1	0
44	D	0	1	0
45	D	0	1	0
46	D	0	1	0
47	D	0	1	0
42	D	0	1	0
46	D	0	1	0
47	D	0	1	0
41	D	0	1	0
43	D	0	1	0
41	D	0	1	0
44	D	0	1	0
40	D	0	1	0
41	D	0	1	0
42	D	0	1	0
43	D	0	1	0
